bite_size,green_blood_count,infected_family,location,is_zombie
0.0232797546519,39.1785802401,true,east,false
6.366787889,58.3435957881,false,south,false
4.84417438189,103.638594245,false,west,true
4.13946712832,63.2094227397,false,west,false
1.05753173296,52.0642862083,false,west,false
2.24148589093,128.017381854,false,north,true
0.448417862912,39.6552182686,false,south,false
2.34606881725,195.681359601,true,north,true
2.52855814799,119.723549111,false,north,true
3.79217921865,128.764131924,true,west,true
7.65538005686,47.2960150472,false,west,false
1.55823052394,45.5340305291,false,west,false
3.85089000983,122.828614417,true,north,true
5.6315620934,18.0697646099,false,south,false
3.56184291035,83.7625740351,false,west,true
6.07227515139,44.848927771,false,west,false
3.8215122375,20.3957013721,false,north,false
2.20375583856,53.4255131231,true,south,false
0.741803285022,109.113790654,true,north,true
0.955624831532,55.6189680347,false,east,false
2.84277679047,139.300669874,false,north,true
1.17254299506,11.5683340769,false,south,false
3.55832858473,33.973741357,false,west,true
1.81185680481,43.9317582429,false,west,false
7.4107985069,60.2552204789,false,south,false
2.56267729509,81.8224345207,false,north,true
0.0150918539486,28.6151552678,false,west,false
0.445515194412,43.612303208,false,south,false
3.10558224588,187.161660984,true,west,true
6.10216261014,64.2275538197,false,north,false
1.36528482585,37.6153381703,true,south,false
3.21169225327,45.2345025111,false,south,false
1.27943239919,45.4596699655,false,east,false
1.74736091103,51.6097106906,false,east,false
6.46880783155,48.5506092498,false,south,false
2.70747073878,124.189051304,true,north,true
2.41834537042,102.151896002,true,west,true
5.17210654088,57.1252351095,false,west,false
8.04770394012,37.3669214803,false,west,false
0.395536192236,77.2269027134,false,west,false
2.69981887386,70.1928544725,true,north,true
1.21461199611,15.4115510191,true,west,false
3.97778949544,149.419165793,true,north,true
8.48089867213,55.4654824545,false,west,false
2.32342233523,79.6458274405,true,north,true
4.43633423497,74.5390572488,true,west,false
1.171170692,70.1522664981,false,west,false
2.51133034991,50.0439428534,false,south,false
1.61763923485,55.5805978345,true,north,true
3.62238682081,66.6725231076,false,west,false
1.84356389847,35.3514030646,true,south,false
1.15338449289,65.9321764136,false,east,false
1.59556283633,197.968711189,true,west,true
1.82619856982,23.8127830315,false,west,false
0.9634881792,41.6161251235,false,south,false
6.89495438185,14.9071344184,true,west,false
4.11499783373,84.4932212269,true,south,false
6.97126956524,37.2616249098,true,east,false
6.38041075811,34.0658158735,false,south,false
0.320454331219,50.4618945514,false,west,false
2.2841731205,42.7569444411,false,east,false
6.27358918807,74.3450824491,true,west,true
4.31655037031,18.598696744,false,south,false
1.22123169252,59.5734872761,false,west,false
1.53819662179,54.3102979471,false,west,false
4.61175680629,32.5157188611,true,east,false
2.81248217526,237.887051432,true,north,true
3.64466160514,98.2972662704,true,north,true
2.57123882893,111.802979677,true,north,true
0.865526716356,20.0849966539,true,south,false
3.86229243492,26.9922253881,false,south,false
1.42147641458,34.326660579,true,north,false
3.30114840858,111.944348677,false,north,true
2.80085497885,42.8887531401,true,west,false
2.59443862098,73.5627503373,false,north,true
1.48729948054,137.85529894,false,west,true
9.28183944379,36.061621002,false,east,false
0.393775119345,19.3594162719,false,east,false
0.413864533632,90.4055207897,false,south,false
1.82386817021,59.3732379225,false,west,false
5.60517041631,37.9849113809,true,west,false
2.71405790039,51.6589484916,true,north,true
3.48425156,83.6084748612,true,north,true
0.563214770432,11.5404582171,true,west,false
3.91032032468,41.0952085011,false,west,false
1.14844738116,55.86109732,true,west,false
0.658714418378,36.2095366971,false,east,false
5.49838538802,9.56283132263,false,west,false
3.65669103517,109.051331337,true,north,true
0.845407174369,76.1636680594,true,west,true
3.47643546562,24.368392421,true,west,true
1.85043274043,144.269816724,true,north,true
1.70014412583,40.4442402408,true,south,false
4.47164835906,27.2294931886,false,south,false
1.00056609903,43.2826915476,true,west,false
1.03754912119,55.1567970584,false,north,false
1.16044071632,19.4031343167,true,east,false
2.44123745785,123.610011522,true,west,true
1.19946188881,101.195830147,false,north,true
4.56857768896,27.2638860111,true,east,false
0.418695757985,22.4211003658,true,north,false
1.21395063691,48.3066072381,false,west,false
0.352169799877,40.8840364718,false,south,false
1.63229144172,47.1969709471,false,north,false
3.66051340938,9.24628317679,true,south,false
0.887016284635,57.05798074,false,west,false
3.66453059443,51.7600134986,false,north,true
6.20065249683,47.7648587167,true,south,false
2.34066958817,107.017546215,false,north,true
2.9501045983,124.30738224,true,north,true
1.18992573902,57.6427380605,false,east,false
3.61719522664,52.8897667582,false,west,false
4.55482379536,11.8428757565,false,west,false
2.91392581724,114.136271393,true,north,true
1.51338740827,57.3682898673,false,north,false
3.12491662818,38.7951174738,true,south,false
1.1126210963,20.2455100437,false,east,false
4.12569641095,53.9788399395,true,north,true
3.42982009251,53.7888317892,true,north,true
2.35697487746,78.255882848,true,west,true
3.71961506076,80.9033896491,false,east,false
5.52821632184,40.1875701134,false,west,false
